country,total_vaccinations_x,amount_of_days,Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share,region,sub-region,vaccine,total_vaccinations_y,days_to_make_vaccines,amount_vaccines_needed
Finland,69978653.0,59,5542237,0.15 %,8564,18,303890,14000.0,1.5,43,86 %,0.07 %,Europe,Northern Europe,0,0.0,0.0,0.0
France,945621268.0,59,65298930,0.22 %,143783,119,547557,36527.0,1.9,42,82 %,0.84 %,Europe,Western Europe,Johnson&Johnson,407106.0,128.0,1.0
France,945621268.0,59,65298930,0.22 %,143783,119,547557,36527.0,1.9,42,82 %,0.84 %,Europe,Western Europe,Moderna,63456652.0,128.0,2.0
France,945621268.0,59,65298930,0.22 %,143783,119,547557,36527.0,1.9,42,82 %,0.84 %,Europe,Western Europe,Oxford/AstraZeneca,157591330.0,128.0,2.0
France,945621268.0,59,65298930,0.22 %,143783,119,547557,36527.0,1.9,42,82 %,0.84 %,Europe,Western Europe,Pfizer/BioNTech,724166180.0,128.0,2.0
Gabon,35546.0,59,2234448,2.45 %,53155,9,257670,3260.0,4.0,23,87 %,0.03 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Gambia,55676.0,59,2427782,2.94 %,68962,239,10120,-3087.0,5.3,18,59 %,0.03 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Georgia,627577.0,59,3987805,-0.19 %,-7598,57,69490,-10000.0,2.1,38,58 %,0.05 %,Asia,Western Asia,0,0.0,0.0,0.0
Germany,1263980973.0,59,83830972,0.32 %,266897,240,348560,543822.0,1.6,46,76 %,1.07 %,Europe,Western Europe,Johnson&Johnson,48158.0,129.0,1.0
Germany,1263980973.0,59,83830972,0.32 %,266897,240,348560,543822.0,1.6,46,76 %,1.07 %,Europe,Western Europe,Moderna,60923596.0,129.0,2.0
Germany,1263980973.0,59,83830972,0.32 %,266897,240,348560,543822.0,1.6,46,76 %,1.07 %,Europe,Western Europe,Oxford/AstraZeneca,221313843.0,129.0,2.0
Germany,1263980973.0,59,83830972,0.32 %,266897,240,348560,543822.0,1.6,46,76 %,1.07 %,Europe,Western Europe,Pfizer/BioNTech,981695376.0,129.0,2.0
Ghana,8090394.0,59,31181428,2.15 %,655084,137,227540,-10000.0,3.9,22,57 %,0.40 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Gibraltar,3360503.0,59,33689,-0.03 %,-10,3369,10,0.0,N.A.,N.A.,N.A.,0.00 %,Europe,Southern Europe,0,0.0,0.0,0.0
Greece,128107270.0,59,10413936,-0.48 %,-50401,81,128900,-16000.0,1.3,46,85 %,0.13 %,Europe,Southern Europe,0,0.0,0.0,0.0
Greenland,210683.0,59,56787,0.17 %,98,0,410450,0.0,N.A.,N.A.,87 %,0.00 %,Americas,Northern America,0,0.0,0.0,0.0
Grenada,163557.0,59,112614,0.46 %,520,331,340,-200.0,2.1,32,35 %,0.00 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Guatemala,6231028.0,59,17971382,1.90 %,334096,167,107160,-9215.0,2.9,23,52 %,0.23 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Guinea,1923281.0,59,13191279,2.83 %,361549,53,245720,-4000.0,4.7,18,39 %,0.17 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Guyana,465394.0,59,787215,0.48 %,3786,4,196850,-6000.0,2.5,27,27 %,0.01 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Honduras,229155.0,59,9931333,1.63 %,158490,89,111890,-6800.0,2.5,24,57 %,0.13 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Hong Kong,44653743.0,59,7507523,0.82 %,60827,7140,1050,29308.0,1.3,45,N.A.,0.10 %,Asia,Eastern Asia,0,0.0,0.0,0.0
Hungary,224068420.0,59,9655983,-0.25 %,-24328,107,90530,6000.0,1.5,43,72 %,0.12 %,Europe,Eastern Europe,0,0.0,0.0,0.0
Iceland,2693554.0,59,341628,0.65 %,2212,3,100250,380.0,1.8,37,94 %,0.00 %,Europe,Northern Europe,Johnson&Johnson,10184.0,127.0,1.0
Iceland,2693554.0,59,341628,0.65 %,2212,3,100250,380.0,1.8,37,94 %,0.00 %,Europe,Northern Europe,Moderna,584142.0,127.0,2.0
Iceland,2693554.0,59,341628,0.65 %,2212,3,100250,380.0,1.8,37,94 %,0.00 %,Europe,Northern Europe,Oxford/AstraZeneca,1294084.0,127.0,2.0
Iceland,2693554.0,59,341628,0.65 %,2212,3,100250,380.0,1.8,37,94 %,0.00 %,Europe,Northern Europe,Pfizer/BioNTech,4421948.0,127.0,2.0
India,5251824287.0,59,1382345085,0.99 %,13586631,464,2973190,-532687.0,2.2,28,35 %,17.70 %,Asia,Southern Asia,0,0.0,0.0,0.0
Indonesia,603283244.0,59,274021604,1.07 %,2898047,151,1811570,-98955.0,2.3,30,56 %,3.51 %,Asia,South-eastern Asia,0,0.0,0.0,0.0
Iran,7082989.0,59,84176929,1.30 %,1079043,52,1628550,-55000.0,2.2,32,76 %,1.08 %,Asia,Southern Asia,0,0.0,0.0,0.0
Iraq,872007.0,59,40372771,2.32 %,912710,93,434320,7834.0,3.7,21,73 %,0.52 %,Asia,Western Asia,0,0.0,0.0,0.0
Ireland,62730567.0,59,4947267,1.13 %,55291,72,68890,23604.0,1.8,38,63 %,0.06 %,Europe,Northern Europe,0,0.0,0.0,0.0
Isle of Man,3023559.0,59,85112,0.53 %,449,149,570,0.0,N.A.,N.A.,53 %,0.00 %,Europe,Northern Europe,0,0.0,0.0,0.0
Israel,926114739.0,59,8678517,1.60 %,136158,400,21640,10000.0,3.0,30,93 %,0.11 %,Asia,Western Asia,0,0.0,0.0,0.0
Italy,896469189.0,59,60446035,-0.15 %,-88249,206,294140,148943.0,1.3,47,69 %,0.78 %,Europe,Southern Europe,Johnson&Johnson,705062.0,129.0,1.0
Italy,896469189.0,59,60446035,-0.15 %,-88249,206,294140,148943.0,1.3,47,69 %,0.78 %,Europe,Southern Europe,Moderna,49832187.0,129.0,2.0
Italy,896469189.0,59,60446035,-0.15 %,-88249,206,294140,148943.0,1.3,47,69 %,0.78 %,Europe,Southern Europe,Oxford/AstraZeneca,153701947.0,129.0,2.0
Italy,896469189.0,59,60446035,-0.15 %,-88249,206,294140,148943.0,1.3,47,69 %,0.78 %,Europe,Southern Europe,Pfizer/BioNTech,692229819.0,129.0,2.0
Jamaica,330241.0,59,2963429,0.44 %,12888,273,10830,-11332.0,2.0,31,55 %,0.04 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Japan,53235672.0,59,126407422,-0.30 %,-383840,347,364555,71560.0,1.4,48,92 %,1.62 %,Asia,Eastern Asia,0,0.0,0.0,0.0
Jordan,5680791.0,59,10220604,1.00 %,101440,115,88780,10220.0,2.8,24,91 %,0.13 %,Asia,Western Asia,0,0.0,0.0,0.0
Kazakhstan,11260829.0,59,18815231,1.21 %,225280,7,2699700,-18000.0,2.8,31,58 %,0.24 %,Asia,Central Asia,0,0.0,0.0,0.0
Kenya,4132378.0,59,53968739,2.28 %,1197323,94,569140,-10000.0,3.5,20,28 %,0.69 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Kuwait,4942361.0,59,4281320,1.51 %,63488,240,17820,39520.0,2.1,37,N.A.,0.05 %,Asia,Western Asia,0,0.0,0.0,0.0
Kyrgyzstan,31451.0,59,6542426,1.69 %,108345,34,191800,-4000.0,3.0,26,36 %,0.08 %,Asia,Central Asia,0,0.0,0.0,0.0
Laos,1169190.0,59,7293542,1.48 %,106105,32,230800,-14704.0,2.7,24,36 %,0.09 %,Asia,South-eastern Asia,0,0.0,0.0,0.0
Latvia,12639574.0,59,1882408,-1.08 %,-20545,30,62200,-14837.0,1.7,44,69 %,0.02 %,Europe,Northern Europe,Johnson&Johnson,1275.0,128.0,1.0
Latvia,12639574.0,59,1882408,-1.08 %,-20545,30,62200,-14837.0,1.7,44,69 %,0.02 %,Europe,Northern Europe,Moderna,1945494.0,128.0,2.0
Latvia,12639574.0,59,1882408,-1.08 %,-20545,30,62200,-14837.0,1.7,44,69 %,0.02 %,Europe,Northern Europe,Oxford/AstraZeneca,5997087.0,128.0,2.0
Latvia,12639574.0,59,1882408,-1.08 %,-20545,30,62200,-14837.0,1.7,44,69 %,0.02 %,Europe,Northern Europe,Pfizer/BioNTech,3898921.0,128.0,2.0
Lebanon,14526323.0,59,6819976,-0.44 %,-30268,667,10230,-30012.0,2.1,30,78 %,0.09 %,Asia,Western Asia,0,0.0,0.0,0.0
Lesotho,16000.0,59,2145194,0.80 %,16981,71,30360,-10047.0,3.2,24,31 %,0.03 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Libya,750.0,59,6887247,1.38 %,93840,4,1759540,-1999.0,2.3,29,78 %,0.09 %,Africa,Northern Africa,0,0.0,0.0,0.0
Liechtenstein,474188.0,59,38147,0.29 %,109,238,160,0.0,N.A.,N.A.,15 %,0.00 %,Europe,Western Europe,0,0.0,0.0,0.0
Lithuania,44882885.0,59,2715340,-1.35 %,-37338,43,62674,-32780.0,1.7,45,71 %,0.03 %,Europe,Northern Europe,Johnson&Johnson,1297.0,129.0,1.0
Lithuania,44882885.0,59,2715340,-1.35 %,-37338,43,62674,-32780.0,1.7,45,71 %,0.03 %,Europe,Northern Europe,Moderna,2976732.0,129.0,2.0
Lithuania,44882885.0,59,2715340,-1.35 %,-37338,43,62674,-32780.0,1.7,45,71 %,0.03 %,Europe,Northern Europe,Oxford/AstraZeneca,8648594.0,129.0,2.0
Lithuania,44882885.0,59,2715340,-1.35 %,-37338,43,62674,-32780.0,1.7,45,71 %,0.03 %,Europe,Northern Europe,Pfizer/BioNTech,32644120.0,129.0,2.0
Luxembourg,5631675.0,59,627704,1.66 %,10249,242,2590,9741.0,1.5,40,88 %,0.01 %,Europe,Western Europe,0,0.0,0.0,0.0
Macao,3864618.0,59,650846,1.39 %,8890,21645,30,5000.0,1.2,39,N.A.,0.01 %,Asia,Eastern Asia,0,0.0,0.0,0.0
Malawi,5806227.0,59,19211425,2.69 %,501205,203,94280,-16053.0,4.3,18,18 %,0.25 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Malaysia,45041178.0,59,32436963,1.30 %,416222,99,328550,50000.0,2.0,30,78 %,0.42 %,Asia,South-eastern Asia,0,0.0,0.0,0.0
Maldives,17086238.0,59,542151,1.81 %,9591,1802,300,11370.0,1.9,30,35 %,0.01 %,Asia,Southern Asia,0,0.0,0.0,0.0
Mali,76772.0,59,20346106,3.02 %,592802,17,1220190,-40000.0,5.9,16,44 %,0.26 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Malta,15321413.0,59,441750,0.27 %,1171,1380,320,900.0,1.5,43,93 %,0.01 %,Europe,Southern Europe,0,0.0,0.0,0.0
Mauritania,11334.0,59,4669775,2.74 %,123962,5,1030700,5000.0,4.6,20,57 %,0.06 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Mauritius,121373.0,59,1272140,0.17 %,2100,626,2030,0.0,1.4,37,41 %,0.02 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Mexico,636784330.0,59,129166028,1.06 %,1357224,66,1943950,-60000.0,2.1,29,84 %,1.65 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Moldova,2531901.0,59,4032294,-0.23 %,-9300,123,32850,-1387.0,1.3,38,43 %,0.05 %,Europe,Eastern Europe,0,0.0,0.0,0.0
Monaco,103946.0,59,39290,0.71 %,278,26337,1,0.0,N.A.,N.A.,N.A.,0.00 %,Europe,Western Europe,0,0.0,0.0,0.0
Mongolia,19323761.0,59,3287242,1.65 %,53123,2,1553560,-852.0,2.9,28,67 %,0.04 %,Asia,Eastern Asia,0,0.0,0.0,0.0
Montenegro,1894917.0,59,628080,0.01 %,79,47,13450,-480.0,1.8,39,68 %,0.01 %,Europe,Southern Europe,0,0.0,0.0,0.0
Montserrat,8092.0,59,4993,0.06 %,3,50,100,0.0,N.A.,N.A.,10 %,0.00 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Morocco,429765576.0,59,36985624,1.20 %,438791,83,446300,-51419.0,2.4,30,64 %,0.47 %,Africa,Northern Africa,0,0.0,0.0,0.0
Mozambique,103744.0,59,31398811,2.93 %,889399,40,786380,-5000.0,4.9,18,38 %,0.40 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Myanmar,1423800.0,59,54473253,0.67 %,364380,83,653290,-163313.0,2.2,29,31 %,0.70 %,Asia,South-eastern Asia,0,0.0,0.0,0.0
Namibia,116138.0,59,2548663,1.86 %,46375,3,823290,-4806.0,3.4,22,55 %,0.03 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Nauru,868.0,59,10836,0.63 %,68,541,20,0.0,N.A.,N.A.,N.A.,0.00 %,Oceania,Micronesia,0,0.0,0.0,0.0
Nepal,40616632.0,59,29225196,1.85 %,528098,203,143350,41710.0,1.9,25,21 %,0.37 %,Asia,Southern Asia,0,0.0,0.0,0.0
Netherlands,54394479.0,59,17141544,0.22 %,37742,508,33720,16000.0,1.7,43,92 %,0.22 %,Europe,Western Europe,0,0.0,0.0,0.0
New Zealand,6972812.0,59,4829021,0.82 %,39170,18,263310,14881.0,1.9,38,87 %,0.06 %,Oceania,Australia and New Zealand,0,0.0,0.0,0.0
Nicaragua,196755.0,59,6638075,1.21 %,79052,55,120340,-21272.0,2.4,26,57 %,0.08 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Niger,1366.0,59,24346468,3.84 %,895929,19,1266700,4000.0,7.0,15,17 %,0.31 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Nigeria,24053809.0,59,206984347,2.58 %,5175990,226,910770,-60000.0,5.4,18,52 %,2.64 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Norway,81772988.0,59,5428594,0.79 %,42384,15,365268,28000.0,1.7,40,83 %,0.07 %,Europe,Northern Europe,0,0.0,0.0,0.0
Oman,4267797.0,59,5128058,2.65 %,131640,16,309500,87400.0,2.9,31,87 %,0.07 %,Asia,Western Asia,0,0.0,0.0,0.0
Pakistan,9721131.0,59,221612785,2.00 %,4327022,287,770880,-233379.0,3.6,23,35 %,2.83 %,Asia,Southern Asia,0,0.0,0.0,0.0
Panama,21939114.0,59,4326296,1.61 %,68328,58,74340,11200.0,2.5,30,68 %,0.06 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Papua New Guinea,4231.0,59,8975531,1.95 %,170915,20,452860,-800.0,3.6,22,13 %,0.11 %,Oceania,Melanesia,0,0.0,0.0,0.0
Paraguay,3306730.0,59,7147553,1.25 %,87902,18,397300,-16556.0,2.4,26,62 %,0.09 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Peru,70932451.0,59,33050211,1.42 %,461401,26,1280000,99069.0,2.3,31,79 %,0.42 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Philippines,30138800.0,59,109830324,1.35 %,1464463,368,298170,-67152.0,2.6,26,47 %,1.41 %,Asia,South-eastern Asia,0,0.0,0.0,0.0
Poland,387842027.0,59,37839255,-0.11 %,-41157,124,306230,-29395.0,1.4,42,60 %,0.49 %,Europe,Eastern Europe,0,0.0,0.0,0.0
Portugal,151145030.0,59,10191409,-0.29 %,-29478,111,91590,-6000.0,1.3,46,66 %,0.13 %,Europe,Southern Europe,0,0.0,0.0,0.0
Qatar,53080326.0,59,2889284,1.73 %,48986,248,11610,40000.0,1.9,32,96 %,0.04 %,Asia,Western Asia,0,0.0,0.0,0.0
Romania,261215510.0,59,19214608,-0.66 %,-126866,84,230170,-73999.0,1.6,43,55 %,0.25 %,Europe,Eastern Europe,Johnson&Johnson,312.0,129.0,1.0
Romania,261215510.0,59,19214608,-0.66 %,-126866,84,230170,-73999.0,1.6,43,55 %,0.25 %,Europe,Eastern Europe,Moderna,17727106.0,129.0,2.0
Romania,261215510.0,59,19214608,-0.66 %,-126866,84,230170,-73999.0,1.6,43,55 %,0.25 %,Europe,Eastern Europe,Oxford/AstraZeneca,25150452.0,129.0,2.0
Romania,261215510.0,59,19214608,-0.66 %,-126866,84,230170,-73999.0,1.6,43,55 %,0.25 %,Europe,Eastern Europe,Pfizer/BioNTech,217240145.0,129.0,2.0
Russia,703724834.0,59,145945524,0.04 %,62206,9,16376870,182456.0,1.8,40,74 %,1.87 %,Europe,Eastern Europe,0,0.0,0.0,0.0
Rwanda,8193046.0,59,13005303,2.58 %,325268,525,24670,-9000.0,4.1,20,18 %,0.17 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Saint Lucia,531942.0,59,183774,0.46 %,837,301,610,0.0,1.4,34,19 %,0.00 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Samoa,13315.0,59,198643,0.67 %,1317,70,2830,-2803.0,3.9,22,18 %,0.00 %,Oceania,Polynesia,0,0.0,0.0,0.0
San Marino,582325.0,59,33944,0.21 %,71,566,60,0.0,N.A.,N.A.,97 %,0.00 %,Europe,Southern Europe,0,0.0,0.0,0.0
Saudi Arabia,336738113.0,59,34905942,1.59 %,545343,16,2149690,134979.0,2.3,32,84 %,0.45 %,Asia,Western Asia,0,0.0,0.0,0.0
Senegal,14142101.0,59,16816539,2.75 %,447563,87,192530,-20000.0,4.7,19,49 %,0.21 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Serbia,137440327.0,59,8731081,-0.40 %,-34864,100,87460,4000.0,1.5,42,56 %,0.11 %,Europe,Southern Europe,0,0.0,0.0,0.0
Seychelles,3331298.0,59,98453,0.62 %,608,214,460,-200.0,2.5,34,56 %,0.00 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Sierra Leone,430417.0,59,8004158,2.10 %,163768,111,72180,-4200.0,4.3,19,43 %,0.10 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Singapore,13123706.0,59,5858322,0.79 %,46005,8358,700,27028.0,1.2,42,N.A.,0.08 %,Asia,South-eastern Asia,0,0.0,0.0,0.0
Slovakia,79491312.0,59,5460109,0.05 %,2629,114,48088,1485.0,1.5,41,54 %,0.07 %,Europe,Eastern Europe,0,0.0,0.0,0.0
Slovenia,31642603.0,59,2078989,0.01 %,284,103,20140,2000.0,1.6,45,55 %,0.03 %,Europe,Southern Europe,0,0.0,0.0,0.0
Solomon Islands,6890.0,59,689671,2.55 %,17061,25,27990,-1600.0,4.4,20,23 %,0.01 %,Oceania,Melanesia,0,0.0,0.0,0.0
Somalia,117567.0,59,15965848,2.92 %,450317,25,627340,-40000.0,6.1,17,47 %,0.20 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
South Africa,8641830.0,59,59436725,1.28 %,750420,49,1213090,145405.0,2.4,28,67 %,0.76 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
South Korea,87883635.0,59,51276977,0.09 %,43877,527,97230,11731.0,1.1,44,82 %,0.66 %,Asia,Eastern Asia,0,0.0,0.0,0.0
South Sudan,947.0,59,11216250,1.19 %,131612,18,610952,-174200.0,4.7,19,25 %,0.14 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Spain,510256780.0,59,46757980,0.04 %,18002,94,498800,40000.0,1.3,45,80 %,0.60 %,Europe,Southern Europe,0,0.0,0.0,0.0
